Filename,MFCC_Mean,MFCC_Var,Chromagram_Mean,Chromagram_Var,Spectral_Centroids_Mean,Spectral_Centroids_Var,Spectral_Rolloff_Mean,Spectral_Rolloff_Var
balad1.wav,0.4921513,0.030902306,0.27047443,0.08934108,2387.264407450264,346469.31971691514,5625.463371110758,1714408.9587824054
balad10.wav,0.49433982,0.02943158,0.29715842,0.08941794,2760.713355349234,874983.4750549044,6078.346578403154,2545436.3019301086
balad100.wav,0.49459904,0.033184372,0.2694024,0.09283633,2282.7480327447056,741578.1726277067,5864.322872575222,4915560.591472692
balad11.wav,0.5221011,0.035166048,0.31229106,0.08931887,2553.5382501240724,614269.0478227498,5838.439695753918,1723734.7387690246
balad12.wav,0.5035009,0.031802814,0.3293237,0.09045448,2637.8860778029884,398300.4087756064,5882.086705608323,1513782.17973626
balad13.wav,0.481427,0.031104796,0.25210774,0.08853111,1685.873760410518,533341.0206993349,3566.326094598526,3485214.181993082
balad14.wav,0.49710348,0.026011754,0.27862436,0.08791765,1840.6137987313184,583187.8707273442,3935.05953856666,3668258.544172972
balad15.wav,0.4974578,0.032079015,0.26475605,0.0901402,1843.322008461638,419263.8012491504,3639.4279928768383,2676615.41381436
balad16.wav,0.53146464,0.030161463,0.3483302,0.088761576,1924.6978251700705,491525.13002483966,4076.948517981788,2649852.1170683946
balad17.wav,0.5213448,0.029525973,0.28308433,0.0899981,2214.483028678947,804537.1992196866,4902.521574634949,3800542.858414612
balad18.wav,0.4873684,0.032609902,0.2090699,0.08956628,2651.477774941562,1043430.2648338616,5687.405071154965,5183989.696604376
balad19.wav,0.5116762,0.028125286,0.2667796,0.08354108,1801.8789938696457,282119.48346545483,4077.666440217392,2144293.952037797
balad2.wav,0.49974158,0.031487286,0.303602,0.09055881,2416.492720205103,405524.8061559572,5256.843212588284,1788086.5666243846
balad20.wav,0.4892776,0.031689476,0.29223073,0.090608105,2199.485303865641,146097.99118926385,5070.294340623791,1333542.5154390538
balad21.wav,0.51451814,0.032400947,0.3099843,0.09344911,1801.893612951529,541257.8210552818,3749.235662218218,2821801.329011985
balad22.wav,0.4815989,0.034325648,0.25354198,0.08894674,1752.2249544272315,384995.80711998825,3318.746598660023,2191071.520589326
balad23.wav,0.50966674,0.035012994,0.28813887,0.09170225,2450.2676432790395,584915.1148125781,5488.441812143237,2296002.8334499025
balad24.wav,0.5154581,0.03424788,0.2758674,0.08779259,2337.1017276384623,596772.0090797864,5631.541418050446,2662584.391901972
balad25.wav,0.52903277,0.029811583,0.31410417,0.09255293,2986.2452879047505,899791.5777329481,6282.570343489986,2935510.9027242446
balad26.wav,0.5047868,0.030241331,0.30926213,0.09247136,2643.462031043205,398420.6622301312,5679.948987458882,1205566.000448355
balad27.wav,0.49044555,0.03320774,0.27291107,0.09311572,2294.849755724192,361714.0281989625,4794.621252111487,2275345.0442578862
balad28.wav,0.5498587,0.029796282,0.36787543,0.0846653,2304.539386944322,558057.8678781223,5298.780880489865,2586619.9432683047
balad29.wav,0.5167781,0.031673737,0.32762825,0.087244675,2316.13101032459,526855.4174768663,5289.990234375,3346801.9138463708
balad3.wav,0.52781963,0.029290214,0.32050714,0.086480826,2168.305050023099,299139.6760656801,4597.34698067775,2163106.586680902
balad30.wav,0.5041261,0.034700513,0.26348552,0.09476361,2596.0477255777687,373836.7199841205,5877.497792908282,1910677.2305002892
balad31.wav,0.49146244,0.0330788,0.20369151,0.08904404,2133.693489531483,613981.3801665171,4649.757807629364,3966938.69200051
balad32.wav,0.545091,0.03155899,0.2818769,0.0914131,1819.677851833706,719849.0562772541,3711.185892299971,3035961.4301216016
balad33.wav,0.52149135,0.030135712,0.31878793,0.08518908,2092.5803029064546,279708.4946167537,4400.7067228618425,1676543.571501703
balad34.wav,0.5067595,0.029336909,0.27996895,0.09032369,1738.4908870740862,463466.2992701309,3903.26806413869,2801138.891120833
balad35.wav,0.5153148,0.030307353,0.3647769,0.089025594,1937.3775082839256,376775.4037205484,4426.039903008901,2361318.7127712527
balad36.wav,0.4892189,0.033657376,0.36454794,0.07984503,1726.4415924782193,316416.0196749377,3937.253763504205,2864685.032811386
balad37.wav,0.5193052,0.030132972,0.30720997,0.08582197,2042.09002812098,322592.0695432967,4637.88862198868,1876811.9953361931
balad38.wav,0.482529,0.034592073,0.27225095,0.087941945,2013.7996812362755,402447.10467619385,4979.161558357924,3530860.446041333
balad39.wav,0.48710975,0.033046994,0.2713922,0.090583615,1981.79356189498,680720.5508395169,4233.876412271253,3416423.9742121184
balad4.wav,0.50220823,0.03359569,0.29928815,0.087055065,1635.3727412347534,338447.3615955951,3161.629700146133,1534262.6249778466
balad40.wav,0.5214826,0.030965967,0.26539364,0.083533965,1723.5928915998938,260076.24093014805,3858.035004323481,2048512.9337563028
balad41.wav,0.50461775,0.03240506,0.28775796,0.08752897,1331.4293880082955,483697.6516710441,2688.6027679089325,3028421.713900173
balad42.wav,0.51922154,0.03574888,0.29144123,0.08908142,1623.1631318930592,378231.1793616958,3339.8381377890382,2135902.0607818053
balad43.wav,0.5026691,0.031382527,0.26209503,0.09515119,1792.3863377351524,944796.5598799688,3899.8030580065656,5869082.479785961
balad44.wav,0.50870883,0.028346583,0.2803399,0.100767545,1858.6358128182767,903572.3919677036,4312.976860626451,5424180.5114683
balad45.wav,0.49657023,0.027904635,0.32757875,0.08943642,1731.055375514445,606361.4052929622,3882.86268839778,3811642.893496272
balad46.wav,0.53891164,0.030806245,0.34110585,0.083029434,1791.6352675028927,129761.8182965728,4067.700403172165,706617.7478741319
balad47.wav,0.5120628,0.027087713,0.29302922,0.08788646,2106.660891558561,928880.4978288356,4676.155057263448,4085698.4749200726
balad48.wav,0.51857716,0.03033182,0.2902281,0.08900567,839.2478233654969,88365.30580317575,1392.7665781310468,834397.3919818512
balad49.wav,0.487077,0.030674288,0.33362994,0.103058755,1965.7906211003883,1010869.6636107304,4220.64114502709,4755503.94972922
balad5.wav,0.5062164,0.03145298,0.26468974,0.09275078,2527.1458239629987,365345.5601808907,5676.699474179706,1803136.9950996072
balad50.wav,0.50841,0.029911634,0.2958174,0.08751657,1916.4045774394428,241213.27373275935,4102.912672098631,1601661.776458325
balad51.wav,0.51078963,0.03388672,0.30474526,0.08906253,1962.0498673548689,245246.1896213424,4272.382498820869,1428063.370104022
balad52.wav,0.508663,0.028431786,0.3133796,0.0960679,1794.4376335717693,445905.7991665525,4025.533991480021,2888608.0438451907
balad53.wav,0.5191775,0.03240916,0.30864695,0.08964363,1921.393450463927,578987.5114668845,4262.890889548665,5239720.582339162
balad54.wav,0.5041082,0.027598048,0.29913732,0.09791936,1846.264562094069,947889.5334983132,4090.0086016108735,5539539.406679152
balad55.wav,0.5172059,0.030772485,0.29016724,0.08817324,1239.205966900282,375818.89337234607,2466.651751160991,1640294.974883638
balad56.wav,0.45409432,0.034861624,0.24979375,0.08961122,1537.0041351697514,785397.4876365055,3134.1801973064094,3662302.790394532
balad57.wav,0.51156133,0.02948163,0.36680537,0.09402392,2126.218223395979,1255720.6866099858,4755.654576540732,5378090.876143852
balad58.wav,0.5092273,0.028277805,0.30672774,0.09203885,1725.8241278517858,418728.4349319239,3854.876690088042,2929869.3857430806
balad59.wav,0.46832603,0.029007053,0.27239776,0.096185595,1675.6619339667986,460531.4029261005,3548.912980363176,2757548.917513089
balad6.wav,0.50584006,0.031022238,0.301334,0.092239864,2287.5186121027914,370779.79064335016,4686.2514800909175,1851858.3612220008
balad60.wav,0.50099576,0.029962465,0.23881415,0.0871351,1772.4588991361725,447464.2821999187,3632.044446790541,2101494.720259054
balad61.wav,0.5030495,0.030934798,0.25163317,0.09258902,2001.9804940087608,1206015.7634831034,4431.458377322635,6147129.849569287
balad62.wav,0.50603384,0.03505571,0.26975375,0.0896831,1497.9322468656187,611841.4392402704,3079.3480462703174,4228362.489297524
balad63.wav,0.5111646,0.03310945,0.2705272,0.08813039,1359.7257041511623,537331.7150782844,2799.1247407423084,3180148.533023626
balad64.wav,0.5130287,0.027067915,0.33929202,0.09311245,2024.493340357268,625441.0710038212,4682.780017203222,4021789.779413908
balad65.wav,0.49587074,0.03495641,0.2713994,0.08641372,1714.479883355689,1046974.4498295848,3869.509934936145,7456985.508096099
balad66.wav,0.5185414,0.031284343,0.32450733,0.08871751,1914.7120739262443,325006.6880500159,4128.2917034515285,2460459.129623886
balad67.wav,0.50043225,0.030279445,0.3286587,0.08639794,2240.518430916778,823942.0553035471,5319.009503343895,3789127.283734533
balad68.wav,0.5062411,0.031640463,0.30266267,0.097474515,2005.147186307979,780566.1140190394,4651.296874244146,5059088.2495721085
balad69.wav,0.53626126,0.030719493,0.3121178,0.087568566,2187.887428572265,891649.9713608159,5197.801902936339,4685082.222504006
balad7.wav,0.5083055,0.026924474,0.24965312,0.08996696,2429.542931195831,380992.4401577783,5357.007695587588,1674311.1923245643
balad70.wav,0.47016385,0.031035444,0.25339723,0.09676836,2196.3051466049915,851196.4742591298,4447.031342907638,4249020.177095528
balad71.wav,0.48333076,0.03498164,0.2620018,0.086859845,1193.7555402227645,514003.15022867685,2266.94248191398,2289362.524508912
balad72.wav,0.48392546,0.030504314,0.2564334,0.08957197,1885.0701311397283,762869.0941193949,4129.883225422833,4605828.494748233
balad73.wav,0.52063835,0.032775834,0.22977006,0.08322268,1533.362527968719,208472.08406315945,3054.026225571186,1280590.2250251798
balad74.wav,0.50308704,0.029022645,0.3300764,0.08860803,1444.4595796310489,462947.0742119012,2976.752751048018,4138766.320169522
balad75.wav,0.45725462,0.024480538,0.25310805,0.09819146,2437.129458452037,737302.736516192,5788.642697217988,3287212.119574067
balad76.wav,0.48524666,0.029956028,0.31704175,0.08906843,2374.8283810142816,859891.5183206771,5621.199342709946,4994695.862554483
balad77.wav,0.49628237,0.029857347,0.23718607,0.086289175,2016.550255819522,800600.289054732,4308.823945131096,4373418.3286377005
balad78.wav,0.5152514,0.032107186,0.2887652,0.093589626,2056.097652431717,1705498.8680045928,4125.35005457261,6202316.806414728
balad79.wav,0.5035416,0.028221486,0.24697605,0.09132111,2174.810579143479,955605.759646056,4852.245659134336,4284569.123645035
balad8.wav,0.5008895,0.030802922,0.2972934,0.08715844,2325.682999031194,474083.719343968,5123.807149537852,2455274.569170505
balad80.wav,0.46485958,0.03110978,0.26495108,0.095299,2444.646508064797,1247404.9016716103,5755.906861485342,8740334.593895925
balad81.wav,0.5134974,0.031187633,0.26120722,0.08609799,2078.1867881564654,948770.4476683692,4815.062550642173,6831844.093616506
balad82.wav,0.49515608,0.033189144,0.26241598,0.08792469,2370.5385852300697,599607.039649292,5394.384047564338,3947668.9242167375
balad83.wav,0.525025,0.028128747,0.37429342,0.08679998,2594.066913395134,866756.387646261,6105.946411510739,2836579.8359092264
balad84.wav,0.49634263,0.030124154,0.26771805,0.09062721,2231.0532685827534,661948.7289419874,5087.6609022772345,2984664.1404988617
balad85.wav,0.5061379,0.03174826,0.29432142,0.087521866,2327.632832089961,220322.53047838263,4972.128267553938,1033515.05390005
balad86.wav,0.5052482,0.029419998,0.24294788,0.08685109,2721.056723303818,558999.879363314,6090.091119398927,2045298.9570799416
balad87.wav,0.49457967,0.032033626,0.311223,0.095464125,2107.6509123475907,791091.189786079,4567.374189097599,2898812.273674716
balad88.wav,0.51490134,0.027700093,0.28225055,0.08926228,1652.306711863497,548639.9215263266,3522.3743568978657,3434273.042687002
balad89.wav,0.51284313,0.03007764,0.23519312,0.091153435,1496.2024911913772,726827.9767369165,2991.923574914135,3418643.517610708
balad9.wav,0.5276401,0.03190711,0.3607678,0.07981449,2458.731741511718,207773.8546834332,5677.478689896433,1134960.338628755
balad90.wav,0.48493898,0.034045268,0.23319638,0.08987639,1912.3379215322584,1291139.9608686713,4500.567001714939,8716299.14020817
balad91.wav,0.49128076,0.029730303,0.32819512,0.08878431,2293.417482437667,323642.64690478006,4998.643267552367,1887665.6708464
balad92.wav,0.47557014,0.028808549,0.3134282,0.08928539,1814.4008978043585,257894.6197971219,3998.1758235777866,1894507.5571635969
balad93.wav,0.5310068,0.030121164,0.37433097,0.08502129,2436.466748346355,530438.3132400695,5310.259556253628,2405671.743806765
balad94.wav,0.5244048,0.030869313,0.3899824,0.09747836,2720.1669803574327,1099033.5132743013,6219.954055455447,3606709.0537462514
balad95.wav,0.50455666,0.030600473,0.322206,0.10221719,1745.1990817516912,1100447.747182083,3611.7605358794617,5910728.745676942
balad96.wav,0.48652557,0.031012822,0.20677933,0.083639964,1854.0277175193696,388890.53042289714,3655.3778964299536,2856283.6028943164
balad97.wav,0.5289245,0.028949376,0.3256892,0.091035575,2278.645278807249,775030.3124094869,5076.819301168247,3402215.0685841423
balad98.wav,0.49430335,0.034694366,0.32499325,0.086941384,2013.230932675697,939433.5619201752,4160.574841573142,4028082.2464393033
balad99.wav,0.49464563,0.02993104,0.33570763,0.09074124,2160.7959028718874,685607.0667685248,5022.111298646721,2949920.6434562565
dance1.wav,0.48998797,0.03304058,0.40065697,0.07854896,3031.744451125751,262402.1117756944,6690.902879503038,862981.1568806282
dance10.wav,0.5119854,0.026402516,0.32360855,0.08922711,3521.691436091697,615706.2956253637,7611.610130747413,1425983.8224495384
dance100.wav,0.55288136,0.03136354,0.39578587,0.08595283,2075.578893809382,273000.71307216573,4477.564591446159,1708390.8437788973
dance11.wav,0.4563712,0.028547617,0.41995525,0.091637656,2994.065948574629,657715.8122472079,6632.300854336684,2357550.121259005
dance12.wav,0.5200972,0.027968707,0.40451267,0.09573338,2883.383617879315,985023.4828943076,6382.65742405205,2998762.5210160166
dance13.wav,0.47641015,0.027455576,0.42620352,0.08324143,3012.6091040409174,678514.3980396854,6115.046798803244,2237066.4554112474
dance14.wav,0.5053313,0.035397135,0.40213513,0.092560306,2792.561991367841,786338.1202680151,6543.927096434791,2844085.7298569465
dance15.wav,0.5383609,0.02874259,0.38857174,0.080841154,2669.7559284685967,337249.8630774107,6079.804902918198,864033.7313447664
dance16.wav,0.53655404,0.027504666,0.3626447,0.08457378,3579.747886134858,745919.0410217792,7424.905102614648,1299432.4124724418
dance17.wav,0.48672506,0.027637681,0.43251282,0.09188498,2558.5089014268747,826480.1283925179,5735.215319937597,3511736.1279513026
dance18.wav,0.48226297,0.028148856,0.38148752,0.08521849,3156.054500426301,362560.8017486769,7041.774086022156,1324957.2576699036
dance19.wav,0.50191724,0.029209757,0.48737726,0.083254434,2851.9370134511723,304383.4392060493,6335.657144867108,1026631.8243388296
dance2.wav,0.5499333,0.030863537,0.4325545,0.09378674,2771.2601620528003,652088.7875949212,6142.886182996962,2084407.8128287904
dance20.wav,0.48960406,0.02685864,0.40992105,0.09490558,2771.9943862389514,1356340.8218622694,6024.37075475219,5442668.561158944
dance21.wav,0.5189922,0.02937688,0.3841332,0.08375532,3077.434771510964,284498.2706734494,6533.6354920000485,1165091.8698634512
dance22.wav,0.5389252,0.025882468,0.43365675,0.09155102,2230.984390599968,788409.5447118655,5061.469393987036,3535648.6423701323
dance23.wav,0.55379003,0.027045798,0.37235814,0.08411603,2923.855255371954,876678.684770059,6333.478368989454,2466807.9950644346
dance24.wav,0.5018631,0.027033126,0.39211145,0.09584875,2346.752309653881,625578.6595393915,5261.357134428254,2974948.485795728
dance25.wav,0.5358193,0.035498142,0.33180535,0.08482318,2509.5089804106456,1192019.595534816,5127.90232560952,6046923.251054773
dance26.wav,0.49704105,0.027793204,0.35883716,0.0931986,3006.2561107681527,545496.6111072715,6764.700761446643,2259867.422685216
dance27.wav,0.5580993,0.027323956,0.45403853,0.08553684,3203.097839324209,573574.0403314474,6937.841381155669,1543438.6326301696
dance28.wav,0.5030253,0.029837038,0.4249991,0.08078508,2431.124210317871,327789.50112238416,5329.983240076013,1776171.1091048531
dance29.wav,0.5401814,0.030004095,0.36222908,0.08549745,2906.8683696031453,235864.21679886727,6137.095914273648,1178244.9651723364
dance3.wav,0.5135008,0.02450438,0.38113102,0.088366084,2837.3161575518284,469059.1591152344,6499.535472972973,1998119.197384296
dance30.wav,0.49203524,0.031996172,0.3304159,0.092014834,2608.2861524300583,483163.89420202246,5522.942356418919,2183544.905041952
dance31.wav,0.5492658,0.026783288,0.39031875,0.08766607,3180.4457054453333,393179.6033990704,6968.212265539274,1093302.785710211
dance32.wav,0.5220588,0.028011566,0.41765004,0.083004765,2750.6517123629947,749823.2712753476,5951.189013974216,3437384.293741982
dance33.wav,0.5036433,0.02401174,0.43546644,0.084291175,2775.7662116414026,521650.0110445591,6060.480019773123,1766773.7483348898
dance34.wav,0.5103484,0.033089586,0.39089817,0.08432005,2777.1920530307684,188346.6949451832,5873.18115234375,960291.3422974824
dance35.wav,0.49742535,0.032072965,0.32433113,0.08953534,2986.5275604692574,342607.54784578725,6730.909299112326,1160443.3683729928
dance36.wav,0.49638888,0.027610542,0.46555248,0.08630296,2450.001794637066,552228.2053851055,5200.826884644688,2707232.8095765
dance37.wav,0.49770352,0.028684283,0.31910163,0.09564423,2567.3028520173048,1005319.7054213604,5348.042661117695,3613051.303155701
dance38.wav,0.4868178,0.027937002,0.4323829,0.08257153,2895.392145897533,372417.92326893343,6300.153570499952,1553868.271427146
dance39.wav,0.5748695,0.026145125,0.5091393,0.07195792,3276.960584930754,319845.72597657994,6707.609440003386,742091.4206000542
dance4.wav,0.4961329,0.031812232,0.36151752,0.09032936,3260.082284197852,694596.5951607884,7076.2072111430925,2143578.786344084
dance40.wav,0.54704773,0.0256788,0.38295522,0.08835927,2768.68542317107,704483.0234822234,6614.06833896696,1771796.511965777
dance41.wav,0.5407505,0.027091315,0.51681626,0.074990585,2953.1531577918613,285726.41226698173,6453.786090663863,867771.751410011
dance42.wav,0.5231373,0.027681187,0.39092618,0.08626479,2815.2892718713856,404171.4134078546,5773.355774506218,1073072.6310495
dance43.wav,0.5227754,0.023273533,0.45011932,0.08455243,2633.3504811872917,667442.0698151651,5454.398625416587,2199811.3336844137
dance44.wav,0.55351543,0.030908497,0.32531336,0.08964312,2774.6003951999205,842429.2632318762,5724.390184225265,3101776.6364680044
dance45.wav,0.574694,0.041034702,0.4114,0.07634109,3001.09412163411,334143.45499502314,6315.891679430322,1042952.4712742792
dance46.wav,0.5079933,0.033939265,0.32348096,0.09146315,3057.3882402470185,947409.4888540832,6497.15966403964,3118795.3527490087
dance47.wav,0.5175947,0.032108292,0.34068817,0.092450194,2718.961918169646,661133.737292028,5923.972511882014,1867132.5628830665
dance48.wav,0.51480085,0.03165082,0.3531188,0.09639842,3060.067881446143,1322292.0675576855,6388.436369999275,3488836.251494201
dance49.wav,0.52787405,0.027612682,0.42115143,0.08629075,3237.568955820043,474343.15122415184,6858.441861273704,1381330.284796766
dance5.wav,0.4985528,0.031886496,0.4664766,0.08048141,2807.589027111331,380860.706127091,6319.470120362084,1418411.3201669592
dance50.wav,0.50342554,0.03040101,0.34476784,0.088643335,3065.3215768221376,316501.9126233818,6189.067004609768,1105198.074657663
dance51.wav,0.5256932,0.03219635,0.4251498,0.07922946,3002.049820685265,533996.5323111743,6273.640422676913,1802776.2275884307
dance52.wav,0.4936609,0.032210324,0.31437993,0.08909635,2789.8357086683222,369981.23184928,6189.731442237681,1353555.5717240502
dance53.wav,0.55041724,0.030609192,0.37830704,0.080297515,3567.5441399090114,413738.6401847154,7511.3962462812015,895447.732542394
dance54.wav,0.52548623,0.03302911,0.28227097,0.09124617,3119.836063470505,314148.9176246824,6661.968049323965,1048372.8303247356
dance55.wav,0.50100785,0.028741686,0.42186984,0.092471555,2862.622082162484,648412.3832061895,6202.8874919879545,2227082.5991771
dance56.wav,0.50608695,0.024755212,0.42000568,0.0890484,2930.402319781519,745035.8324930246,6459.82760497291,2500759.1964110984
dance57.wav,0.51126975,0.027453372,0.37130034,0.08549481,3124.181704239006,464647.399935656,6514.052277083736,1511686.8793366803
dance58.wav,0.48602214,0.030943127,0.38526773,0.09163879,3216.215291616224,431952.15059688326,7131.115212455254,1007909.359124808
dance59.wav,0.4977909,0.02935768,0.43105713,0.07750027,3223.721878249701,329511.7511655967,6821.117086971507,1088501.724459847
dance6.wav,0.5248935,0.0275298,0.36605945,0.09213693,2798.1078177129484,379459.17598615406,6080.234319513495,1272333.6328449545
dance60.wav,0.49669775,0.029466372,0.37948996,0.08336538,3239.2671544022837,359684.39399811183,6877.516745930486,1103302.4282414217
dance61.wav,0.5403515,0.03158611,0.42825714,0.08224067,3290.606290203222,329597.61291379004,6895.458304107005,979952.350355245
dance62.wav,0.54526985,0.026970075,0.368284,0.08669255,3046.9617885975367,249201.8378903314,6801.208874020414,744509.2124709636
dance63.wav,0.518988,0.02805228,0.4210767,0.0853824,2712.662456900328,569237.2081569248,6193.462548979296,1890230.2700032047
dance64.wav,0.5220404,0.031323433,0.3552169,0.09134106,3336.6368068391066,463189.41788114334,7215.623034781347,1478729.7182599958
dance65.wav,0.5248461,0.029035605,0.34653738,0.08294621,2658.0076351209045,300308.9715298595,6202.537494104344,1508268.1584596578
dance66.wav,0.53327996,0.0296284,0.44937688,0.08064248,3035.800618354842,519861.7414394272,6535.643813189338,1823976.605981534
dance67.wav,0.52411216,0.031174012,0.3485525,0.09522721,2573.1914775759387,758060.0255660345,5317.409513018818,3443051.5457591345
dance68.wav,0.5373599,0.032289237,0.40487555,0.08472384,2935.513530531958,321283.32529576577,6101.2714397796535,939526.6222405288
dance69.wav,0.5461472,0.030243002,0.46031395,0.08044415,2976.40947445831,348055.6769098124,6518.660582551277,1350287.3255007346
dance7.wav,0.5025983,0.02838907,0.37378746,0.085292734,2633.444854746692,592401.6789853404,5867.380674325736,3006853.5302780457
dance70.wav,0.53800285,0.028514061,0.48798048,0.07662046,2994.062913056311,431703.24266144127,6478.885823063806,1635348.5282464577
dance71.wav,0.53273565,0.031303737,0.33060864,0.08987102,3292.4403186733084,708169.309753253,7038.099108244243,2007905.2770778984
dance72.wav,0.53175735,0.025243156,0.36262617,0.08853199,2822.990349796313,427877.4448965293,6032.496855650154,1851361.55951662
dance73.wav,0.4986623,0.027606336,0.43505147,0.08645938,3204.5733554658414,515303.85189721495,6994.816036637722,1536299.9133391485
dance74.wav,0.49988472,0.0331727,0.39274675,0.08569326,2592.287848834724,158932.47166750018,5858.340588842225,862152.2452315822
dance75.wav,0.51610404,0.030232234,0.41294813,0.09164126,2693.516955435952,1469475.0982291666,5782.8816983721945,4989662.991476388
dance76.wav,0.5371152,0.035153873,0.33138537,0.090666056,3285.4310046536907,299013.4112760956,7135.773517620452,802306.7990362085
dance77.wav,0.5557221,0.029234398,0.44864008,0.08537916,3009.577047761962,585223.5686733727,6311.295169794892,2014639.5415380783
dance78.wav,0.5135446,0.030849895,0.41415596,0.08339723,3388.7200029588944,838603.7841515397,7341.463940505273,2047804.963429439
dance79.wav,0.5070593,0.028322691,0.40692747,0.08876237,3395.6394054247858,507730.7362383156,7163.656682348104,1393375.6627339318
dance8.wav,0.5170924,0.024166843,0.3792138,0.09916053,2812.85182669114,924367.3649187912,5979.132740968352,2505571.3647222347
dance80.wav,0.5358335,0.02794394,0.33717343,0.088433616,2775.8611651508595,378248.4834801104,5920.339200518818,1659967.0421826525
dance81.wav,0.5170848,0.030540971,0.47344434,0.080207184,3403.831556485258,803269.8235315109,6977.541141096653,2350524.863031735
dance82.wav,0.53956014,0.0319351,0.37520993,0.0817612,3126.482819914725,230357.73368575805,6561.576989708301,1112900.4511235417
dance83.wav,0.5195793,0.030806622,0.38154197,0.08163692,2905.108203760048,322087.61776067986,6347.619950143914,1552392.027058273
dance84.wav,0.49689564,0.030441208,0.4496006,0.09325131,3580.069826100104,869520.8520591466,7252.047814525687,1618546.9619961723
dance85.wav,0.5311904,0.029426755,0.3877523,0.09388046,3369.2921784216715,379597.108950144,7273.086444518905,876385.7582921757
dance86.wav,0.5504014,0.030638231,0.39682925,0.085057795,3326.643457012087,316161.83172872814,7098.20410597136,1052426.742642465
dance87.wav,0.54768,0.033540472,0.3410643,0.09044008,2943.825057883953,545472.7662351774,6139.296209849072,2385091.380825796
dance88.wav,0.5145704,0.032097593,0.38408813,0.08813319,2407.9310771096907,345850.9874698152,5027.669598369776,1643982.1769581563
dance89.wav,0.49569824,0.035703234,0.38787767,0.091148734,2963.2942718194195,564331.6063665897,6038.32182042739,2325365.085016459
dance9.wav,0.52973986,0.026228493,0.42814422,0.09168196,3185.621028681532,491748.5436011688,7009.646237124303,1283732.599416184
dance90.wav,0.5181838,0.030979527,0.32754287,0.09513502,2858.6948328911294,1005902.297934406,5657.699122000774,3143103.4074969264
dance91.wav,0.5138381,0.03240684,0.35947376,0.08476071,3273.4030741369625,572658.824266322,6520.3522389887285,2134835.828121015
dance92.wav,0.49909163,0.02641004,0.4436907,0.08344273,2875.478122530906,511276.9325392465,5944.298266847405,1704540.4816525024
dance93.wav,0.50493306,0.032668583,0.31914446,0.088849895,3497.9476466207198,283461.47100942966,7410.571855952496,488135.3302181429
dance94.wav,0.505745,0.031872857,0.53800213,0.07382608,3372.355724318007,278216.19676959404,7156.838749945784,651329.8168986796
dance95.wav,0.53601027,0.028651934,0.4522965,0.073915094,3709.006630897337,317237.0631876884,7536.587760618228,742582.9121560719
dance96.wav,0.5126857,0.03341962,0.4610515,0.07909129,2846.767239220492,212712.89836759653,6155.412779061049,957035.635004568
dance97.wav,0.5144033,0.033896383,0.4539678,0.082923986,2856.2825547661964,222344.821059758,6070.879956886126,1092423.3448799213
dance98.wav,0.5069884,0.028863253,0.35589436,0.08644176,2850.5176610774856,364587.1681736909,6487.485771061097,1358242.9750508838
dance99.wav,0.4872091,0.029890073,0.42690238,0.082016766,2686.535148763064,186158.0452971205,6140.3128703681305,921704.0684072698
